"search-number","evaluation","number-of-nodes*","network-method*","technology-diffusion-method*","word-of-mouth?*","seeding-percentage*","debug?*","innovation*","p_leader_social*","p_mainstream_social*","p_hedonistic_social*","fitness","num-replicates","best-fitness-so-far"
"1","61","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.2831595600610007","0.5036539648753307","0.9371268041417201","7.626999999999999","1","6.082999999999998"
"1","62","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.5036539648753307","0.9371268041417201","4.958999999999999","1","4.958999999999999"
"1","63","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.49900860931736585","0.9371268041417201","6.713999999999999","1","4.958999999999999"
"1","64","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.39854294526931106","0.9371268041417201","8.753000000000002","1","4.958999999999999"
"1","65","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.5053941192088194","0.9371268041417201","6.922","1","4.958999999999999"
"1","66","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.5036539648753307","0.8511516948412822","6.7490000000000006","1","4.958999999999999"
"1","67","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.5036539648753307","1","6.305999999999999","1","4.958999999999999"
"1","68","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1439556909217164","0.48523400107046716","0.9371268041417201","9.106","1","4.958999999999999"
"1","69","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1091505804873883","0.5036539648753307","0.9371268041417201","5.891000000000001","1","4.958999999999999"
"1","70","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.12441778761402236","0.5036539648753307","0.9371268041417201","5.066000000000001","1","4.958999999999999"
"1","71","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.19015025705244354","0.5036539648753307","0.9371268041417201","7.266000000000001","1","4.958999999999999"
"1","72","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.9371268041417201","4.715","1","4.715"
"1","73","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.45676916786220967","0.9371268041417201","6.9780000000000015","1","4.715"
"1","74","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1784878459336189","0.5036539648753307","0.9371268041417201","6.723000000000001","1","4.715"
"1","75","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.9969662092006488","7.0550000000000015","1","4.715"
"1","76","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.24986753218401545","0.5036539648753307","0.9371268041417201","8.450000000000001","1","4.715"
"1","77","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.43223492573018574","0.9371268041417201","7.378999999999999","1","4.715"
"1","78","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5036539648753307","0.8439458547066283","7.085000000000002","1","4.715"
"1","79","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.12233336907346906","0.5036539648753307","0.9371268041417201","6.005999999999999","1","4.715"
"1","80","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.610277208097451","0.9371268041417201","5.875","1","4.715"
"1","81","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.8478866208744492","7.164","1","4.715"
"1","82","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.7945527385910021","8.918000000000001","1","4.715"
"1","83","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5036539648753307","0.9371268041417201","6.106999999999998","1","4.715"
"1","84","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.9349703578723595","7.655000000000001","1","4.715"
"1","85","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5589151761825919","0.9371268041417201","6.628999999999998","1","4.715"
"1","86","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5036539648753307","0.9018654115675098","5.7280000000000015","1","4.715"
"1","87","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9371268041417201","3.6890000000000014","1","3.6890000000000014"
"1","88","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.15329081484578355","0.6833831481487265","1","4.280999999999999","1","3.6890000000000014"
"1","89","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.025053927988579573","0.6833831481487265","0.9371268041417201","5.463","1","3.6890000000000014"
"1","90","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.009439382578498051","0.6833831481487265","0.9371268041417201","5.543","1","3.6890000000000014"
"1","91","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6833831481487265","0.9371268041417201","6.224000000000001","1","3.6890000000000014"
"1","92","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.08736074783121789","0.6833831481487265","1","5.248999999999999","1","3.6890000000000014"
"1","93","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.06299014763931549","0.6833831481487265","0.9371268041417201","4.681999999999999","1","3.6890000000000014"
"1","94","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9858553449814159","5.712999999999999","1","3.6890000000000014"
"1","95","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7825347917105056","0.9371268041417201","6.65","1","3.6890000000000014"
"1","96","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","1","5.759000000000001","1","3.6890000000000014"
"1","97","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6666971493661481","0.9371268041417201","6.265999999999998","1","3.6890000000000014"
"1","98","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.8923018243012794","4.798999999999999","1","3.6890000000000014"
"1","99","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.2958952242216202","0.6833831481487265","0.9371268041417201","9.353000000000002","1","3.6890000000000014"
"1","100","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7875115053578764","0.9371268041417201","6.945999999999999","1","3.6890000000000014"
"1","101","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.5218414961764382","0.9371268041417201","4.715000000000001","1","3.6890000000000014"
"1","102","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9351631872919369","8.25","1","3.6890000000000014"
"1","103","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.061380408392525905","0.6833831481487265","0.9371268041417201","9.613","1","3.6890000000000014"
"1","104","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.049496493179151294","0.6833831481487265","0.9371268041417201","5.168","1","3.6890000000000014"
"1","105","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9516547441756543","5.723999999999998","1","3.6890000000000014"
"1","106","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7661852515327379","0.9371268041417201","9.177","1","3.6890000000000014"
"1","107","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6909774498603279","0.9371268041417201","5.115","1","3.6890000000000014"
"1","108","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9244994082639447","6.706","1","3.6890000000000014"
"1","109","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7774516728465364","0.8884169304112286","7.672000000000002","1","3.6890000000000014"
"1","110","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6542951289050072","0.9371268041417201","5.6290000000000004","1","3.6890000000000014"
"1","111","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.8027001733922355","0.9371268041417201","8.151","1","3.6890000000000014"
"1","112","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.8988720813725792","7.678000000000002","1","3.6890000000000014"
"1","113","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.2375945993407521","0.6833831481487265","0.9371268041417201","7.3580000000000005","1","3.6890000000000014"
"1","114","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7338342625369889","0.9371268041417201","5.012","1","3.6890000000000014"
"1","115","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7903361058028817","0.9371268041417201","8.341000000000001","1","3.6890000000000014"
"1","116","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.9534043606435822","8.006","1","3.6890000000000014"
"1","117","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7543408658461553","0.9371268041417201","4.680000000000001","1","3.6890000000000014"
"1","118","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.8235565075007272","0.9371268041417201","9.677000000000001","1","3.6890000000000014"
"1","119","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.8372014668774375","0.9371268041417201","9.341","1","3.6890000000000014"
"1","120","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6833831481487265","0.7913663633746786","8.399000000000001","1","3.6890000000000014"
"1","121","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.6905931563766644","0.9371268041417201","5.386","1","3.6890000000000014"
"1","122","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6833831481487265","0.9388331531555446","7.010999999999999","1","3.6890000000000014"
"1","123","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7135945416562527","0.9371268041417201","4.895","1","3.6890000000000014"
"1","124","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.028520622195044365","0.7135945416562527","1","5.024999999999999","1","3.6890000000000014"
"1","125","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07034022390537048","0.7135945416562527","1","6.419999999999998","1","3.6890000000000014"
"1","126","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.7135945416562527","1","3.7890000000000006","1","3.6890000000000014"
"1","127","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.7135945416562527","0.9311429154905365","5.518000000000001","1","3.6890000000000014"
"1","128","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.01606028534346602","0.7135945416562527","1","4.878","1","3.6890000000000014"
"1","129","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.6621385236659921","1","5.8020000000000005","1","3.6890000000000014"
"1","130","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.11131800160091196","0.7135945416562527","0.9198386069923681","6.827","1","3.6890000000000014"
"1","131","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.7135945416562527","1","5.28","1","3.6890000000000014"
"1","132","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1392285499329459","0.7764408423116337","1","10.414000000000001","1","3.6890000000000014"
"1","133","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.8287884875244956","1","9.786000000000003","1","3.6890000000000014"
"1","134","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.2624735481000347","0.7135945416562527","1","9.725","1","3.6890000000000014"
"1","135","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.029177709443175444","0.7135945416562527","0.9158539784600018","6.4410000000000025","1","3.6890000000000014"
"1","136","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.026966578297561692","0.5905608939381484","1","3.8560000000000008","1","3.6890000000000014"
"1","137","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.026966578297561692","0.6012200427319823","1","3.7970000000000006","1","3.6890000000000014"
"1","138","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","1","3.946","1","3.6890000000000014"
"1","139","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.8083812549327887","6.672","1","3.6890000000000014"
"1","140","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.044406828961753346","0.6012200427319823","1","6.919","1","3.6890000000000014"
"1","141","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6154738552864202","1","5.941999999999998","1","3.6890000000000014"
"1","142","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.9663982134848926","5.381","1","3.6890000000000014"
"1","143","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07763321537032392","0.6012200427319823","1","4.553000000000001","1","3.6890000000000014"
"1","144","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6699999267712364","1","4.046000000000001","1","3.6890000000000014"
"1","145","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5880149281683712","1","5.27","1","3.6890000000000014"
"1","146","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07855495609755037","0.6012200427319823","1","4.838000000000002","1","3.6890000000000014"
"1","147","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6036338256971502","1","4.826","1","3.6890000000000014"
"1","148","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5762900332116676","1","5.398999999999999","1","3.6890000000000014"
"1","149","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.9762079003811742","5.781000000000001","1","3.6890000000000014"
"1","150","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.04394099010392779","0.6012200427319823","1","4.315000000000001","1","3.6890000000000014"
"1","151","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5453217524482293","1","5.7379999999999995","1","3.6890000000000014"
"1","152","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5051924821490659","1","4.623","1","3.6890000000000014"
"1","153","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6734099029755575","1","5.314000000000001","1","3.6890000000000014"
"1","154","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.9668369783258741","4.162","1","3.6890000000000014"
"1","155","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4958232663576923","1","9.51","1","3.6890000000000014"
"1","156","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.04991983735956582","0.6012200427319823","1","5.8050000000000015","1","3.6890000000000014"
"1","157","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.1532017219092377","0.6012200427319823","1","4.061","1","3.6890000000000014"
"1","158","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.8485461222834461","4.032000000000002","1","3.6890000000000014"
"1","159","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4942822414433017","0.8485461222834461","6.838999999999999","1","3.6890000000000014"
"1","160","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5737934472541999","0.8485461222834461","5.358","1","3.6890000000000014"
"1","161","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.15089066189245276","0.6012200427319823","1","7.63","1","3.6890000000000014"
"1","162","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.8602162267659301","4.512999999999998","1","3.6890000000000014"
"1","163","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6012200427319823","0.9983255654591472","4.425999999999999","1","3.6890000000000014"
"1","164","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5383594881341529","1","4.207000000000001","1","3.6890000000000014"
"1","165","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.749046537353469","1","8.979","1","3.6890000000000014"
"1","166","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5241396975661027","1","4.494","1","3.6890000000000014"
"1","167","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5417223679170488","1","3.577999999999998","1","3.577999999999998"
"1","168","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.40683597862915044","1","8.037","1","3.577999999999998"
"1","169","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.42520936979956214","1","10.709","1","3.577999999999998"
"1","170","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.16487431494497556","0.5417223679170488","1","5.513999999999999","1","3.577999999999998"
"1","171","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.7995562482915672","1","6.359","1","3.577999999999998"
"1","172","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.035347156333319266","0.5417223679170488","1","5.773000000000001","1","3.577999999999998"
"1","173","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.614731126269237","1","6.116999999999998","1","3.577999999999998"
"1","174","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5417223679170488","0.9169442691517894","6.4959999999999996","1","3.577999999999998"
"1","175","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.4570207338190427","1","7.727","1","3.577999999999998"
"1","176","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.002105078104180254","0.5417223679170488","1","4.188999999999997","1","3.577999999999998"
"1","177","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.19908895039965135","1","12.489000000000003","1","3.577999999999998"
"1","178","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.11589301047728445","0.5417223679170488","1","6.093000000000001","1","3.577999999999998"
"1","179","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5898546340989709","1","4.300999999999999","1","3.577999999999998"
"1","180","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5008007696894983","1","4.903","1","3.577999999999998"
"1","181","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5211041816233262","1","3.118","1","3.118"
"1","182","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.5211041816233262","0.9801233549214061","6.568999999999999","1","3.118"
"1","183","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0","0.6350147605668419","1","5.025999999999999","1","3.118"
"1","184","1000","""suslab""","""schwarz""","false","0","false","""showerhead""","0.07542860802399659","0.5211041816233262","1","4.4159999999999995","1","3.118"
